2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[09:31:01]   [ar] ep  47 batch 10000/11442 train_CE_running=0.4392 elapsed_min=722.55
[09:31:41]   [ar] ep  47 batch 10500/11442 train_CE_running=0.4390 elapsed_min=723.22
[09:32:19]   [ar] ep  47 batch 11000/11442 train_CE_running=0.4385 elapsed_min=723.86
[09:33:13]   [ar] ep  47 train_CE=0.4364 val_CE=0.5482 best=0.5482
[09:33:55]   [ar] ep  48 batch 500/11442 train_CE_running=0.4223 elapsed_min=725.45
[09:34:33]   [ar] ep  48 batch 1000/11442 train_CE_running=0.4269 elapsed_min=726.09
[09:35:14]   [ar] ep  48 batch 1500/11442 train_CE_running=0.4330 elapsed_min=726.77
[09:35:54]   [ar] ep  48 batch 2000/11442 train_CE_running=0.4319 elapsed_min=727.44
[09:36:33]   [ar] ep  48 batch 2500/11442 train_CE_running=0.4310 elapsed_min=728.08
[09:37:12]   [ar] ep  48 batch 3000/11442 train_CE_running=0.4313 elapsed_min=728.75
[09:37:51]   [ar] ep  48 batch 3500/11442 train_CE_running=0.4293 elapsed_min=729.40
[09:38:31]   [ar] ep  48 batch 4000/11442 train_CE_running=0.4316 elapsed_min=730.05
[09:39:12]   [ar] ep  48 batch 4500/11442 train_CE_running=0.4338 elapsed_min=730.74
[09:39:52]   [ar] ep  48 batch 5000/11442 train_CE_running=0.4337 elapsed_min=731.41
[09:40:30]   [ar] ep  48 batch 5500/11442 train_CE_running=0.4334 elapsed_min=732.04
[09:41:09]   [ar] ep  48 batch 6000/11442 train_CE_running=0.4338 elapsed_min=732.69
[09:41:48]   [ar] ep  48 batch 6500/11442 train_CE_running=0.4332 elapsed_min=733.34
[09:42:28]   [ar] ep  48 batch 7000/11442 train_CE_running=0.4335 elapsed_min=734.01
[09:43:07]   [ar] ep  48 batch 7500/11442 train_CE_running=0.4336 elapsed_min=734.67
[09:43:47]   [ar] ep  48 batch 8000/11442 train_CE_running=0.4325 elapsed_min=735.32
[09:44:25]   [ar] ep  48 batch 8500/11442 train_CE_running=0.4328 elapsed_min=735.96
[09:45:05]   [ar] ep  48 batch 9000/11442 train_CE_running=0.4344 elapsed_min=736.63
[09:45:46]   [ar] ep  48 batch 9500/11442 train_CE_running=0.4348 elapsed_min=737.31
[09:46:24]   [ar] ep  48 batch 10000/11442 train_CE_running=0.4355 elapsed_min=737.95
[09:47:03]   [ar] ep  48 batch 10500/11442 train_CE_running=0.4360 elapsed_min=738.60
[09:47:44]   [ar] ep  48 batch 11000/11442 train_CE_running=0.4362 elapsed_min=739.28
[09:48:38]   [ar] ep  48 train_CE=0.4339 val_CE=0.5472 best=0.5472
[09:49:17]   [ar] ep  49 batch 500/11442 train_CE_running=0.4266 elapsed_min=740.82
[09:49:56]   [ar] ep  49 batch 1000/11442 train_CE_running=0.4281 elapsed_min=741.48
[09:50:36]   [ar] ep  49 batch 1500/11442 train_CE_running=0.4209 elapsed_min=742.14
[09:51:16]   [ar] ep  49 batch 2000/11442 train_CE_running=0.4228 elapsed_min=742.80
[09:51:55]   [ar] ep  49 batch 2500/11442 train_CE_running=0.4260 elapsed_min=743.46
[09:52:36]   [ar] ep  49 batch 3000/11442 train_CE_running=0.4289 elapsed_min=744.14
[09:53:15]   [ar] ep  49 batch 3500/11442 train_CE_running=0.4288 elapsed_min=744.79
[09:53:55]   [ar] ep  49 batch 4000/11442 train_CE_running=0.4270 elapsed_min=745.45
[09:54:35]   [ar] ep  49 batch 4500/11442 train_CE_running=0.4300 elapsed_min=746.12
[09:55:14]   [ar] ep  49 batch 5000/11442 train_CE_running=0.4300 elapsed_min=746.78
[09:55:54]   [ar] ep  49 batch 5500/11442 train_CE_running=0.4293 elapsed_min=747.44
[09:56:33]   [ar] ep  49 batch 6000/11442 train_CE_running=0.4286 elapsed_min=748.10
[09:57:14]   [ar] ep  49 batch 6500/11442 train_CE_running=0.4299 elapsed_min=748.78
[09:57:54]   [ar] ep  49 batch 7000/11442 train_CE_running=0.4300 elapsed_min=749.45
[09:58:35]   [ar] ep  49 batch 7500/11442 train_CE_running=0.4318 elapsed_min=750.12
[09:59:14]   [ar] ep  49 batch 8000/11442 train_CE_running=0.4323 elapsed_min=750.77
[09:59:53]   [ar] ep  49 batch 8500/11442 train_CE_running=0.4329 elapsed_min=751.42
[10:00:32]   [ar] ep  49 batch 9000/11442 train_CE_running=0.4337 elapsed_min=752.07
[10:01:10]   [ar] ep  49 batch 9500/11442 train_CE_running=0.4333 elapsed_min=752.71
[10:01:50]   [ar] ep  49 batch 10000/11442 train_CE_running=0.4323 elapsed_min=753.37
[10:02:29]   [ar] ep  49 batch 10500/11442 train_CE_running=0.4327 elapsed_min=754.02
[10:03:09]   [ar] ep  49 batch 11000/11442 train_CE_running=0.4333 elapsed_min=754.70
[10:04:03]   [ar] ep  49 train_CE=0.4312 val_CE=0.5387 best=0.5387
[10:04:42]   [ar] ep  50 batch 500/11442 train_CE_running=0.4197 elapsed_min=756.25
[10:05:23]   [ar] ep  50 batch 1000/11442 train_CE_running=0.4259 elapsed_min=756.92
[10:06:02]   [ar] ep  50 batch 1500/11442 train_CE_running=0.4265 elapsed_min=757.58
[10:06:41]   [ar] ep  50 batch 2000/11442 train_CE_running=0.4245 elapsed_min=758.23
[10:07:21]   [ar] ep  50 batch 2500/11442 train_CE_running=0.4260 elapsed_min=758.90
[10:08:00]   [ar] ep  50 batch 3000/11442 train_CE_running=0.4262 elapsed_min=759.54
[10:08:40]   [ar] ep  50 batch 3500/11442 train_CE_running=0.4263 elapsed_min=760.20
[10:09:21]   [ar] ep  50 batch 4000/11442 train_CE_running=0.4273 elapsed_min=760.89
[10:10:00]   [ar] ep  50 batch 4500/11442 train_CE_running=0.4289 elapsed_min=761.55
[10:10:40]   [ar] ep  50 batch 5000/11442 train_CE_running=0.4289 elapsed_min=762.22
[10:11:20]   [ar] ep  50 batch 5500/11442 train_CE_running=0.4301 elapsed_min=762.88
[10:12:00]   [ar] ep  50 batch 6000/11442 train_CE_running=0.4316 elapsed_min=763.55
[10:12:40]   [ar] ep  50 batch 6500/11442 train_CE_running=0.4319 elapsed_min=764.21
[10:13:20]   [ar] ep  50 batch 7000/11442 train_CE_running=0.4321 elapsed_min=764.87
[10:14:00]   [ar] ep  50 batch 7500/11442 train_CE_running=0.4316 elapsed_min=765.54
[10:14:39]   [ar] ep  50 batch 8000/11442 train_CE_running=0.4316 elapsed_min=766.19
[10:15:18]   [ar] ep  50 batch 8500/11442 train_CE_running=0.4309 elapsed_min=766.84
[10:15:57]   [ar] ep  50 batch 9000/11442 train_CE_running=0.4315 elapsed_min=767.49
[10:16:37]   [ar] ep  50 batch 9500/11442 train_CE_running=0.4309 elapsed_min=768.15
[10:17:16]   [ar] ep  50 batch 10000/11442 train_CE_running=0.4302 elapsed_min=768.81
[10:17:56]   [ar] ep  50 batch 10500/11442 train_CE_running=0.4313 elapsed_min=769.47
[10:18:35]   [ar] ep  50 batch 11000/11442 train_CE_running=0.4311 elapsed_min=770.12
[10:19:28]   [ar] ep  50 train_CE=0.4286 val_CE=0.5436 best=0.5387
[10:20:09]   [ar] ep  51 batch 500/11442 train_CE_running=0.4373 elapsed_min=771.69
[10:20:50]   [ar] ep  51 batch 1000/11442 train_CE_running=0.4350 elapsed_min=772.37
[10:21:30]   [ar] ep  51 batch 1500/11442 train_CE_running=0.4246 elapsed_min=773.04
[10:22:10]   [ar] ep  51 batch 2000/11442 train_CE_running=0.4220 elapsed_min=773.71
[10:22:49]   [ar] ep  51 batch 2500/11442 train_CE_running=0.4240 elapsed_min=774.36
[10:23:29]   [ar] ep  51 batch 3000/11442 train_CE_running=0.4277 elapsed_min=775.02
[10:24:09]   [ar] ep  51 batch 3500/11442 train_CE_running=0.4289 elapsed_min=775.69
[10:24:48]   [ar] ep  51 batch 4000/11442 train_CE_running=0.4281 elapsed_min=776.34
[10:25:27]   [ar] ep  51 batch 4500/11442 train_CE_running=0.4286 elapsed_min=777.00
[10:26:07]   [ar] ep  51 batch 5000/11442 train_CE_running=0.4288 elapsed_min=777.66
[10:26:48]   [ar] ep  51 batch 5500/11442 train_CE_running=0.4295 elapsed_min=778.34
[10:27:27]   [ar] ep  51 batch 6000/11442 train_CE_running=0.4282 elapsed_min=778.99
[10:28:06]   [ar] ep  51 batch 6500/11442 train_CE_running=0.4269 elapsed_min=779.64
[10:28:45]   [ar] ep  51 batch 7000/11442 train_CE_running=0.4258 elapsed_min=780.30
[10:29:25]   [ar] ep  51 batch 7500/11442 train_CE_running=0.4276 elapsed_min=780.95
[10:30:04]   [ar] ep  51 batch 8000/11442 train_CE_running=0.4272 elapsed_min=781.60
[10:30:44]   [ar] ep  51 batch 8500/11442 train_CE_running=0.4287 elapsed_min=782.27
[10:31:24]   [ar] ep  51 batch 9000/11442 train_CE_running=0.4286 elapsed_min=782.94
[10:32:04]   [ar] ep  51 batch 9500/11442 train_CE_running=0.4294 elapsed_min=783.60
[10:32:42]   [ar] ep  51 batch 10000/11442 train_CE_running=0.4288 elapsed_min=784.24
[10:33:22]   [ar] ep  51 batch 10500/11442 train_CE_running=0.4289 elapsed_min=784.90
[10:34:00]   [ar] ep  51 batch 11000/11442 train_CE_running=0.4294 elapsed_min=785.55
[10:35:34]   [ar] ep  52 batch 500/11442 train_CE_running=0.4255 elapsed_min=787.11
[10:36:13]   [ar] ep  52 batch 1000/11442 train_CE_running=0.4268 elapsed_min=787.76
[10:36:52]   [ar] ep  52 batch 1500/11442 train_CE_running=0.4232 elapsed_min=788.41
[10:37:33]   [ar] ep  52 batch 2000/11442 train_CE_running=0.4231 elapsed_min=789.08
[10:38:12]   [ar] ep  52 batch 2500/11442 train_CE_running=0.4213 elapsed_min=789.74
[10:38:52]   [ar] ep  52 batch 3000/11442 train_CE_running=0.4234 elapsed_min=790.41
[10:39:31]   [ar] ep  52 batch 3500/11442 train_CE_running=0.4222 elapsed_min=791.06
[10:40:11]   [ar] ep  52 batch 4000/11442 train_CE_running=0.4212 elapsed_min=791.73
[10:40:50]   [ar] ep  52 batch 4500/11442 train_CE_running=0.4213 elapsed_min=792.38
[10:41:30]   [ar] ep  52 batch 5000/11442 train_CE_running=0.4221 elapsed_min=793.04
[10:42:10]   [ar] ep  52 batch 5500/11442 train_CE_running=0.4242 elapsed_min=793.71
[10:42:50]   [ar] ep  52 batch 6000/11442 train_CE_running=0.4240 elapsed_min=794.37
[10:43:30]   [ar] ep  52 batch 6500/11442 train_CE_running=0.4239 elapsed_min=795.04
[10:44:10]   [ar] ep  52 batch 7000/11442 train_CE_running=0.4246 elapsed_min=795.71
[10:44:50]   [ar] ep  52 batch 7500/11442 train_CE_running=0.4245 elapsed_min=796.38
[10:45:29]   [ar] ep  52 batch 8000/11442 train_CE_running=0.4253 elapsed_min=797.02
[10:46:09]   [ar] ep  52 batch 8500/11442 train_CE_running=0.4243 elapsed_min=797.68
[10:46:48]   [ar] ep  52 batch 9000/11442 train_CE_running=0.4242 elapsed_min=798.34
[10:47:28]   [ar] ep  52 batch 9500/11442 train_CE_running=0.4251 elapsed_min=799.00
[10:48:07]   [ar] ep  52 batch 10000/11442 train_CE_running=0.4258 elapsed_min=799.65
[10:48:45]   [ar] ep  52 batch 10500/11442 train_CE_running=0.4253 elapsed_min=800.30
[10:49:25]   [ar] ep  52 batch 11000/11442 train_CE_running=0.4261 elapsed_min=800.97
[10:50:58]   [ar] ep  53 batch 500/11442 train_CE_running=0.4224 elapsed_min=802.50
[10:51:38]   [ar] ep  53 batch 1000/11442 train_CE_running=0.4168 elapsed_min=803.17
[10:52:18]   [ar] ep  53 batch 1500/11442 train_CE_running=0.4182 elapsed_min=803.84
[10:52:57]   [ar] ep  53 batch 2000/11442 train_CE_running=0.4167 elapsed_min=804.49
[10:53:37]   [ar] ep  53 batch 2500/11442 train_CE_running=0.4194 elapsed_min=805.16
[10:54:17]   [ar] ep  53 batch 3000/11442 train_CE_running=0.4212 elapsed_min=805.83
[10:54:56]   [ar] ep  53 batch 3500/11442 train_CE_running=0.4201 elapsed_min=806.47
[10:55:36]   [ar] ep  53 batch 4000/11442 train_CE_running=0.4219 elapsed_min=807.15
[10:56:16]   [ar] ep  53 batch 4500/11442 train_CE_running=0.4242 elapsed_min=807.81
[10:56:56]   [ar] ep  53 batch 5000/11442 train_CE_running=0.4232 elapsed_min=808.47
[10:57:36]   [ar] ep  53 batch 5500/11442 train_CE_running=0.4228 elapsed_min=809.14
[10:58:16]   [ar] ep  53 batch 6000/11442 train_CE_running=0.4231 elapsed_min=809.81
[10:58:57]   [ar] ep  53 batch 6500/11442 train_CE_running=0.4239 elapsed_min=810.49
[10:59:37]   [ar] ep  53 batch 7000/11442 train_CE_running=0.4242 elapsed_min=811.15
[11:00:14]   [ar] ep  53 batch 7500/11442 train_CE_running=0.4235 elapsed_min=811.78
[11:00:52]   [ar] ep  53 batch 8000/11442 train_CE_running=0.4230 elapsed_min=812.41
[11:01:32]   [ar] ep  53 batch 8500/11442 train_CE_running=0.4235 elapsed_min=813.07
[11:02:12]   [ar] ep  53 batch 9000/11442 train_CE_running=0.4236 elapsed_min=813.75
[11:02:52]   [ar] ep  53 batch 9500/11442 train_CE_running=0.4239 elapsed_min=814.41
[11:03:32]   [ar] ep  53 batch 10000/11442 train_CE_running=0.4239 elapsed_min=815.07
[11:04:11]   [ar] ep  53 batch 10500/11442 train_CE_running=0.4236 elapsed_min=815.73
[11:04:50]   [ar] ep  53 batch 11000/11442 train_CE_running=0.4241 elapsed_min=816.38
[11:06:23]   [ar] ep  54 batch 500/11442 train_CE_running=0.4025 elapsed_min=817.92
[11:07:02]   [ar] ep  54 batch 1000/11442 train_CE_running=0.4085 elapsed_min=818.57
[11:07:41]   [ar] ep  54 batch 1500/11442 train_CE_running=0.4110 elapsed_min=819.22
[11:08:21]   [ar] ep  54 batch 2000/11442 train_CE_running=0.4128 elapsed_min=819.90
[11:09:00]   [ar] ep  54 batch 2500/11442 train_CE_running=0.4129 elapsed_min=820.55
[11:09:41]   [ar] ep  54 batch 3000/11442 train_CE_running=0.4170 elapsed_min=821.23
[11:10:20]   [ar] ep  54 batch 3500/11442 train_CE_running=0.4190 elapsed_min=821.88
[11:10:59]   [ar] ep  54 batch 4000/11442 train_CE_running=0.4204 elapsed_min=822.53
[11:11:39]   [ar] ep  54 batch 4500/11442 train_CE_running=0.4214 elapsed_min=823.20
[11:12:20]   [ar] ep  54 batch 5000/11442 train_CE_running=0.4224 elapsed_min=823.87
[11:13:00]   [ar] ep  54 batch 5500/11442 train_CE_running=0.4216 elapsed_min=824.54
[11:13:39]   [ar] ep  54 batch 6000/11442 train_CE_running=0.4207 elapsed_min=825.20
[11:14:18]   [ar] ep  54 batch 6500/11442 train_CE_running=0.4196 elapsed_min=825.84
[11:14:57]   [ar] ep  54 batch 7000/11442 train_CE_running=0.4195 elapsed_min=826.50
[11:15:37]   [ar] ep  54 batch 7500/11442 train_CE_running=0.4192 elapsed_min=827.16
[11:16:17]   [ar] ep  54 batch 8000/11442 train_CE_running=0.4192 elapsed_min=827.83
[11:16:57]   [ar] ep  54 batch 8500/11442 train_CE_running=0.4196 elapsed_min=828.49
[11:17:37]   [ar] ep  54 batch 9000/11442 train_CE_running=0.4192 elapsed_min=829.15
[11:18:15]   [ar] ep  54 batch 9500/11442 train_CE_running=0.4200 elapsed_min=829.80
[11:18:55]   [ar] ep  54 batch 10000/11442 train_CE_running=0.4197 elapsed_min=830.46
[11:19:35]   [ar] ep  54 batch 10500/11442 train_CE_running=0.4209 elapsed_min=831.12
[11:20:15]   [ar] ep  54 batch 11000/11442 train_CE_running=0.4211 elapsed_min=831.79
[11:21:49]   [ar] ep  55 batch 500/11442 train_CE_running=0.4031 elapsed_min=833.36
[11:22:28]   [ar] ep  55 batch 1000/11442 train_CE_running=0.4172 elapsed_min=834.02
[11:23:07]   [ar] ep  55 batch 1500/11442 train_CE_running=0.4205 elapsed_min=834.66
[11:23:48]   [ar] ep  55 batch 2000/11442 train_CE_running=0.4205 elapsed_min=835.34
[11:24:26]   [ar] ep  55 batch 2500/11442 train_CE_running=0.4178 elapsed_min=835.98
[11:25:06]   [ar] ep  55 batch 3000/11442 train_CE_running=0.4181 elapsed_min=836.65
[11:25:47]   [ar] ep  55 batch 3500/11442 train_CE_running=0.4202 elapsed_min=837.32
[11:26:27]   [ar] ep  55 batch 4000/11442 train_CE_running=0.4203 elapsed_min=837.99
[11:27:07]   [ar] ep  55 batch 4500/11442 train_CE_running=0.4213 elapsed_min=838.67
[11:27:48]   [ar] ep  55 batch 5000/11442 train_CE_running=0.4223 elapsed_min=839.34
[11:28:27]   [ar] ep  55 batch 5500/11442 train_CE_running=0.4222 elapsed_min=839.99
[11:29:06]   [ar] ep  55 batch 6000/11442 train_CE_running=0.4210 elapsed_min=840.64
[11:29:45]   [ar] ep  55 batch 6500/11442 train_CE_running=0.4207 elapsed_min=841.30
[11:30:25]   [ar] ep  55 batch 7000/11442 train_CE_running=0.4212 elapsed_min=841.96
[11:31:04]   [ar] ep  55 batch 7500/11442 train_CE_running=0.4224 elapsed_min=842.61
[11:31:44]   [ar] ep  55 batch 8000/11442 train_CE_running=0.4211 elapsed_min=843.27
[11:32:23]   [ar] ep  55 batch 8500/11442 train_CE_running=0.4217 elapsed_min=843.93
[11:33:01]   [ar] ep  55 batch 9000/11442 train_CE_running=0.4206 elapsed_min=844.56
[11:33:41]   [ar] ep  55 batch 9500/11442 train_CE_running=0.4205 elapsed_min=845.22
[11:34:21]   [ar] ep  55 batch 10000/11442 train_CE_running=0.4195 elapsed_min=845.90
[11:35:01]   [ar] ep  55 batch 10500/11442 train_CE_running=0.4190 elapsed_min=846.56
[11:35:41]   [ar] ep  55 batch 11000/11442 train_CE_running=0.4198 elapsed_min=847.22
[11:36:34]   [ar] ep  55 train_CE=0.4168 val_CE=0.5375 best=0.5375
[11:37:13]   [ar] ep  56 batch 500/11442 train_CE_running=0.3989 elapsed_min=848.76
[11:37:53]   [ar] ep  56 batch 1000/11442 train_CE_running=0.4063 elapsed_min=849.43
[11:38:35]   [ar] ep  56 batch 1500/11442 train_CE_running=0.4113 elapsed_min=850.12
[11:39:14]   [ar] ep  56 batch 2000/11442 train_CE_running=0.4107 elapsed_min=850.78
[11:39:53]   [ar] ep  56 batch 2500/11442 train_CE_running=0.4101 elapsed_min=851.43
[11:40:34]   [ar] ep  56 batch 3000/11442 train_CE_running=0.4080 elapsed_min=852.10
[11:41:13]   [ar] ep  56 batch 3500/11442 train_CE_running=0.4106 elapsed_min=852.77
[11:41:52]   [ar] ep  56 batch 4000/11442 train_CE_running=0.4121 elapsed_min=853.41
[11:42:33]   [ar] ep  56 batch 4500/11442 train_CE_running=0.4142 elapsed_min=854.09
[11:43:13]   [ar] ep  56 batch 5000/11442 train_CE_running=0.4139 elapsed_min=854.76
[11:43:52]   [ar] ep  56 batch 5500/11442 train_CE_running=0.4135 elapsed_min=855.41
[11:44:31]   [ar] ep  56 batch 6000/11442 train_CE_running=0.4147 elapsed_min=856.06
[11:45:10]   [ar] ep  56 batch 6500/11442 train_CE_running=0.4162 elapsed_min=856.72
[11:45:50]   [ar] ep  56 batch 7000/11442 train_CE_running=0.4167 elapsed_min=857.38
[11:46:30]   [ar] ep  56 batch 7500/11442 train_CE_running=0.4161 elapsed_min=858.03
[11:47:10]   [ar] ep  56 batch 8000/11442 train_CE_running=0.4160 elapsed_min=858.70
[11:47:48]   [ar] ep  56 batch 8500/11442 train_CE_running=0.4163 elapsed_min=859.34
[11:48:27]   [ar] ep  56 batch 9000/11442 train_CE_running=0.4163 elapsed_min=860.00
[11:49:06]   [ar] ep  56 batch 9500/11442 train_CE_running=0.4166 elapsed_min=860.65
[11:49:46]   [ar] ep  56 batch 10000/11442 train_CE_running=0.4172 elapsed_min=861.31
[11:50:26]   [ar] ep  56 batch 10500/11442 train_CE_running=0.4172 elapsed_min=861.98
[11:51:05]   [ar] ep  56 batch 11000/11442 train_CE_running=0.4171 elapsed_min=862.63
[11:51:59]   [ar] ep  56 train_CE=0.4147 val_CE=0.5304 best=0.5304
[11:52:38]   [ar] ep  57 batch 500/11442 train_CE_running=0.4082 elapsed_min=864.18
[11:53:18]   [ar] ep  57 batch 1000/11442 train_CE_running=0.4074 elapsed_min=864.85
[11:53:57]   [ar] ep  57 batch 1500/11442 train_CE_running=0.4096 elapsed_min=865.49
[11:54:37]   [ar] ep  57 batch 2000/11442 train_CE_running=0.4120 elapsed_min=866.16
[11:55:16]   [ar] ep  57 batch 2500/11442 train_CE_running=0.4142 elapsed_min=866.81
[11:55:56]   [ar] ep  57 batch 3000/11442 train_CE_running=0.4163 elapsed_min=867.48
[11:56:36]   [ar] ep  57 batch 3500/11442 train_CE_running=0.4154 elapsed_min=868.14
[11:57:16]   [ar] ep  57 batch 4000/11442 train_CE_running=0.4141 elapsed_min=868.81
[11:57:56]   [ar] ep  57 batch 4500/11442 train_CE_running=0.4148 elapsed_min=869.48
[11:58:36]   [ar] ep  57 batch 5000/11442 train_CE_running=0.4162 elapsed_min=870.14
[11:59:16]   [ar] ep  57 batch 5500/11442 train_CE_running=0.4164 elapsed_min=870.81
[11:59:57]   [ar] ep  57 batch 6000/11442 train_CE_running=0.4160 elapsed_min=871.49
[12:00:35]   [ar] ep  57 batch 6500/11442 train_CE_running=0.4153 elapsed_min=872.13
[12:01:15]   [ar] ep  57 batch 7000/11442 train_CE_running=0.4152 elapsed_min=872.79
[12:01:54]   [ar] ep  57 batch 7500/11442 train_CE_running=0.4151 elapsed_min=873.44
[12:02:33]   [ar] ep  57 batch 8000/11442 train_CE_running=0.4150 elapsed_min=874.10
[12:03:14]   [ar] ep  57 batch 8500/11442 train_CE_running=0.4149 elapsed_min=874.77
[12:03:54]   [ar] ep  57 batch 9000/11442 train_CE_running=0.4153 elapsed_min=875.44
[12:04:32]   [ar] ep  57 batch 9500/11442 train_CE_running=0.4149 elapsed_min=876.08
[12:05:13]   [ar] ep  57 batch 10000/11442 train_CE_running=0.4149 elapsed_min=876.75
[12:05:52]   [ar] ep  57 batch 10500/11442 train_CE_running=0.4147 elapsed_min=877.42
[12:06:32]   [ar] ep  57 batch 11000/11442 train_CE_running=0.4146 elapsed_min=878.07
[12:07:25]   [ar] ep  57 train_CE=0.4126 val_CE=0.5271 best=0.5271
[12:08:06]   [ar] ep  58 batch 500/11442 train_CE_running=0.4022 elapsed_min=879.64
[12:08:46]   [ar] ep  58 batch 1000/11442 train_CE_running=0.4034 elapsed_min=880.30
[12:09:26]   [ar] ep  58 batch 1500/11442 train_CE_running=0.4106 elapsed_min=880.97
[12:10:05]   [ar] ep  58 batch 2000/11442 train_CE_running=0.4097 elapsed_min=881.63
[12:10:44]   [ar] ep  58 batch 2500/11442 train_CE_running=0.4075 elapsed_min=882.28
[12:11:24]   [ar] ep  58 batch 3000/11442 train_CE_running=0.4087 elapsed_min=882.95
[12:12:04]   [ar] ep  58 batch 3500/11442 train_CE_running=0.4101 elapsed_min=883.61
[12:12:43]   [ar] ep  58 batch 4000/11442 train_CE_running=0.4113 elapsed_min=884.27
[12:13:23]   [ar] ep  58 batch 4500/11442 train_CE_running=0.4116 elapsed_min=884.93
[12:14:02]   [ar] ep  58 batch 5000/11442 train_CE_running=0.4109 elapsed_min=885.57
[12:14:42]   [ar] ep  58 batch 5500/11442 train_CE_running=0.4113 elapsed_min=886.24
[12:15:22]   [ar] ep  58 batch 6000/11442 train_CE_running=0.4110 elapsed_min=886.90
[12:16:01]   [ar] ep  58 batch 6500/11442 train_CE_running=0.4123 elapsed_min=887.57
[12:16:40]   [ar] ep  58 batch 7000/11442 train_CE_running=0.4117 elapsed_min=888.21
[12:17:20]   [ar] ep  58 batch 7500/11442 train_CE_running=0.4123 elapsed_min=888.87
[12:18:00]   [ar] ep  58 batch 8000/11442 train_CE_running=0.4125 elapsed_min=889.54
[12:18:39]   [ar] ep  58 batch 8500/11442 train_CE_running=0.4121 elapsed_min=890.20
[12:19:18]   [ar] ep  58 batch 9000/11442 train_CE_running=0.4126 elapsed_min=890.85
[12:19:59]   [ar] ep  58 batch 9500/11442 train_CE_running=0.4134 elapsed_min=891.52
[12:20:38]   [ar] ep  58 batch 10000/11442 train_CE_running=0.4132 elapsed_min=892.17
[12:21:17]   [ar] ep  58 batch 10500/11442 train_CE_running=0.4130 elapsed_min=892.82
[12:21:57]   [ar] ep  58 batch 11000/11442 train_CE_running=0.4129 elapsed_min=893.49
[12:23:29]   [ar] ep  59 batch 500/11442 train_CE_running=0.4062 elapsed_min=895.02
[12:24:09]   [ar] ep  59 batch 1000/11442 train_CE_running=0.3983 elapsed_min=895.69
[12:24:48]   [ar] ep  59 batch 1500/11442 train_CE_running=0.4062 elapsed_min=896.35
[12:25:28]   [ar] ep  59 batch 2000/11442 train_CE_running=0.4064 elapsed_min=897.01
[12:26:07]   [ar] ep  59 batch 2500/11442 train_CE_running=0.4063 elapsed_min=897.66
[12:26:45]   [ar] ep  59 batch 3000/11442 train_CE_running=0.4051 elapsed_min=898.30
[12:27:26]   [ar] ep  59 batch 3500/11442 train_CE_running=0.4081 elapsed_min=898.97
[12:28:06]   [ar] ep  59 batch 4000/11442 train_CE_running=0.4075 elapsed_min=899.63
